bookID,title,authors,average_rating,isbn,isbn13,category
28195,Inkspell (Inkworld  #2),Cornelia Funke/Anthea Bell,3.92,0439554004,9.78044E+12,Juvenile Fiction
20001,Interfictions: An Anthology of Interstitial Writing,Delia Sherman/Theodora Goss/K. Tempest Bradford/Karen Jordan Allen/Rachel Pollack/Veronica Schanoes/Mikal Trimm/Colin Greenland/Vandana Singh/Matthew Cheney/Léa Silhol/Adrián Ferrero/Holly Phillips/Catherynne M. Valente/Christopher Barzak/Leslie What/Anna Tambour/Joy Marchand/Jon Singer/Csilla Kleinheincz/Michael J. DeLuca,3.77,1931520240,9.78193E+12,
32286,A Mad People's History of Madness,Dale Peterson,4.33,0822953315,9.78082E+12,Psychology
38583,Bite Me!: An Unofficial Guide to the World of Buffy the Vampire Slayer,Nikki Stafford,4.13,1550225405,9.78155E+12,Young Adult Fiction
38175,The South Beach Diet: The Delicious  Doctor-Designed  Foolproof Plan for Fast and Healthy Weight Loss,Arthur Agatston,3.45,1579546463,9.78158E+12,
2137,A Home at the End of the World,Michael Cunningham,3.91,0312424086,9.78031E+12,Fiction
28958,Ein Sommernachtsspiel,Kate Atkinson,3.72,3453152530,9.78345E+12,Book industries and trade
27507,Plan of Attack,Bob Woodward/Alice Mayhew,3.68,0743255488,9.78074E+12,Social Science
1384,The Odyssey,Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu,3.76,0140449116,9.78014E+12,
6838,Easy Prey (Lucas Davenport  #11),John Sandford,4.08,0743484185,9.78074E+12,Fiction
27456,Daniel Deronda,George Eliot/Earl L. Dachslager/George Stade,3.84,1593082908,9.78159E+12,
22508,The Making of a Philosopher: My Journey Through Twentieth-Century Philosophy,Colin McGinn,3.65,0060957603,9.78006E+12,Philosophy
9739,Speaker for the Dead (Ender's Saga  #2),Orson Scott Card,4.07,0812532570,9.78081E+12,Fiction
13448,The Dark Half,Stephen King,3.77,5550707004,9.78555E+12,Fiction
11693,The White Castle,Orhan Pamuk/Victoria Rowe Holbrook,3.46,0571164668,9.78057E+12,Literary Criticism
35120,Star Trek: Logs One and Two (Star Trek: Log  #1-2),Alan Dean Foster,3.46,0345495810,9.78035E+12,Fiction
29641,The End of the Affair,Graham Greene/Monica Ali,3.94,0099478447,9.7801E+12,Fiction
15580,In the Shadow of the Warlock Lord (The Sword of Shannara  #1),Terry Brooks,4.06,0345461460,9.78035E+12,Fiction
22350,Kid Eternity,Grant Morrison/Duncan Fegredo,3.41,1401209335,9.7814E+12,COMICS & GRAPHIC NOVELS
12975,Twelfth Night,William Shakespeare/Alan Durband,3.98,0812036042,9.78081E+12,Drama
28078,The Birth of Venus,Sarah Dunant,3.81,0812968972,9.78081E+12,Fiction
24001,Soldados de Salamina,Javier Cercas,3.81,8483101610,9.78848E+12,Fiction
10429,Cuba: A New History,Richard Gott,4.06,0300111142,9.7803E+12,History
19351,The Epic of Gilgamesh,Anonymous/N.K. Sandars,3.68,0141026286,9.78014E+12,Poetry
33456,A Dirty Job (Grim Reaper  #1),Christopher Moore,4.07,0060590270,9.78006E+12,Fiction
41423,The Outlaws of Sherwood,Robin McKinley,3.77,0441013252,9.78044E+12,Young Adult Fiction
1684,The City of God,Augustine of Hippo/Thomas Merton/Marcus Dods,3.92,0679783199,9.78068E+12,Apologetics
11617,The Life of Emily Dickinson,Richard B. Sewall,4.29,0674530802,9.78067E+12,Biography & Autobiography
31974,Mac OS X: Tiger Edition (The Missing Manual),David Pogue,3.79,0596009410,9.7806E+12,Computers
31105,This Christmas,Jane Green/Jennifer Coburn/Liz Ireland,3.19,0821778064,9.78082E+12,Fiction
1378,The Essential Iliad,Homer/Sheila Murnaghan/Stanley Lombardo,3.86,0872205428,9.78087E+12,Poetry
18630,The Player of Games (Culture  #2),Iain M. Banks,4.27,0061053562,9.78006E+12,Fiction
19506,The World as Will and Representation  Vol. 1,Arthur Schopenhauer/Judith Norman/E.F.J. Payne/Alistair Welchman/Christropher Janaway,4.19,0486217612,9.78049E+12,
38787,Pedro Páramo,Juan Rulfo/Margaret Sayers Peden/Susan Sontag,4.05,0802133908,9.7808E+12,Fiction
13746,Julie and Julia: My Year of Cooking Dangerously,Julie Powell,3.7,0316013269,9.78032E+12,BIOGRAPHY & AUTOBIOGRAPHY
27006,Chop Shop (Bug Man  #2),Tim Downs,4.22,1582294011,9.78158E+12,Philosophy
9303,Lucy Sullivan Is Getting Married,Marian Keyes,3.77,0060090375,9.78006E+12,Fiction
16449,Oh My Stars,Lorna Landvik,3.89,0345468368,9.78035E+12,Fiction
12194,Lord Jim,Joseph Conrad,3.62,1551111721,9.78155E+12,Fiction
43177,Brown V. Board of Education: A Civil Rights Milestone and Its Troubled Legacy,James T. Patterson,3.85,0195156323,9.7802E+12,History
25752,Blind Flight,Hilary H. Milton,3.63,0590321145,9.78059E+12,
24804,A Parchment of Leaves,Silas House,4.18,0345464974,9.78035E+12,Fiction
30001,Lost Stories,Dashiell Hammett/Vince Emery/Joe Gores,3.98,0972589813,9.78097E+12,American literature
25460,Animal  Vegetable  Miracle: A Year of Food Life,Barbara Kingsolver/Steven L. Hopp/Camille Kingsolver/Richard A. Houser,4.04,0060852550,9.78006E+12,
32507,Chasing the Dime,Michael Connelly,3.96,044661162X,9.78045E+12,Fiction
6970,Prince of Ice (Tale of the Demon World  #3),Emma Holly,3.99,0425212599,9.78043E+12,
10174,Jenny and the Jaws of Life: Short Stories,Jincy Willett/David Sedaris,3.74,0312306180,9.78031E+12,Fiction
1852,The Call of the Wild,Jack London/Avi,3.86,0439227143,9.78044E+12,Fiction
29140,Melliandra,J.V. Jones,3.79,3404204077,9.7834E+12,Fiction
14106,Grammar Snobs Are Great Big Meanies: A Guide to Language for Fun and Spite,June Casagrande,3.78,0143036831,9.78014E+12,Language Arts & Disciplines
28344,Los hermanos Karamazov,Fyodor Dostoyevsky/Alexander Pushkin/Guillermo Suazo Pascual,4.32,847640509X,9.78848E+12,Fiction
10080,Mary Queen of Scots and the Murder of Lord Darnley,Alison Weir,4.04,0712664564,9.78071E+12,Biography & Autobiography
18977,The Silmarillion,J.R.R. Tolkien/Christopher Tolkien,3.92,0048231533,9.78005E+12,Fiction
12447,You Can't Go Home Again,Thomas Wolfe,4.04,0060930055,9.78006E+12,
32213,Expectant Father,Melinda Curtis,3.6,0373713010,9.78037E+12,Fiction
44176,Saints at the River,Ron Rash,3.81,0312424914,9.78031E+12,Fiction
16542,The Black Tower (Philip José Farmer's The Dungeon  #1),Richard A. Lupoff/Bruce Coville/Philip José Farmer/Charles de Lint/Robin Wayne Bailey/Robert Gould,3.29,0553273469,9.78055E+12,
21062,A Rose for the Crown,Anne Easter Smith,4.02,0743276876,9.78074E+12,Fiction
43650,Something Borrowed,Rebecca Hagan Lee,4.14,0786500735,9.78079E+12,Fiction
27419,The Works and Days/Theogony,Hesiod,3.75,1419188518,9.78142E+12,Literary Criticism
12248,Return to Ithaca (Tales from the Odyssey  #5),Mary Pope Osborne/Troy Howell,4.14,0786809930,9.78079E+12,Fiction
1428,By the River Piedra I Sat Down and Wept,Paulo Coelho/Alan R. Clarke,3.57,0061122092,9.78006E+12,Fiction
17600,Homemade Love,bell hooks/Shane W. Evans,4.18,0786806435,9.78079E+12,Juvenile Fiction
43994,Trapped (Mississippi #2),Greg Iles,4,0451207505,9.78045E+12,History
14698,On the Lines of Morris' Romances: Two Books That Inspired J. R. R. Tolkien-The Wood Beyond the World and the Well at the World's End,William Morris/Michale W. Perry,4.09,1587420244,9.78159E+12,
3103,Maurice,E.M. Forster,4.03,0393310329,9.78039E+12,
40326,More Plums in One (Stephanie Plum  #4-6),Janet Evanovich,4.45,031236296X,9.78031E+12,Fiction
16640,The Sorrows of Young Werther,Johann Wolfgang von Goethe/Burton Pike/Edla Valdna,3.67,0812969901,9.78081E+12,Fiction
15930,Wokini: A Lakota Journey to Happiness and Self-Understanding,Billy Mills/Nicholas Sparks,3.57,1561706604,9.78156E+12,Dakota Indians
15680,Exile and the Kingdom,Albert Camus/Carol Cosman/Orhan Pamuk,3.89,0307278581,9.78031E+12,Fiction
7957,First Meetings in Ender's Universe (Ender's Saga  #0.5),Orson Scott Card,3.84,0765347989,9.78077E+12,Child soldiers
35825,The Blonde on the Street Corner,David Goodis,3.71,1852424478,9.78185E+12,Fiction
12322,Daybreak: Thoughts on the Prejudices of Morality,Friedrich Nietzsche/R.J. Hollingdale,4.18,0521599636,9.78052E+12,
27769,L'Étranger,Albert Camus,3.98,207030602X,9.78207E+12,Study Aids
22820,犬夜叉  27,Rumiko Takahashi,4.28,4091256473,9.78409E+12,
28859,The Gospel According to Jesus Christ,José Saramago/Giovanni Pontiero,4.29,186046095X,9.78186E+12,Language Arts & Disciplines
18957,The Corner: A Year in the Life of an Inner-City Neighborhood,David Simon/Edward Burns,4.43,0767900316,9.78077E+12,True Crime
45220,I Never Promised You a Rose Garden,Hannah  Green/Joanne Greenberg,3.87,0451160312,9.78045E+12,
30353,Tidings of Great Joy,Sandra Brown,3.62,0553576003,9.78055E+12,Fiction
25802,The Deception of the Emerald Ring (Pink Carnation  #3),Lauren Willig,3.91,0525949771,9.78053E+12,
29129,The Last Unicorn,Peter S. Beagle,4.17,0345254848,9.78035E+12,Fiction
10170,The Devil's in the Details (A Camilla MacPhee Mystery  #4),Mary Jane Maffini,4,189491712X,9.78189E+12,
36715,Liberty Before Liberalism,Quentin Skinner,3.9,0521638763,9.78052E+12,History
39180,Orin Aoraiosaa: Songs for Selected Heads,John    Mason,4.39,1881244067,9.78188E+12,
3682,A Great and Terrible Beauty (Gemma Doyle #1),Libba Bray,3.79,0689875347,9.78069E+12,Juvenile Fiction
35434,The Star Wars Trilogy,George Lucas/Donald F. Glut/James Kahn,4.25,0345475828,9.78035E+12,Fiction
38531,Sweet 18 (SVH Senior Year  #48),Francine Pascal/Kate William,3.47,0553493973,9.78055E+12,Juvenile Fiction
33914,"Approaches to Teaching Atwood's ""the Handmaid's Tale"" and Other Works (Approaches to Teaching World Literature)",Sharon Rose Wilson/Thomas B. Friedman/Shannon Eileen Hengen,3.75,0873527364,9.78087E+12,
5337,Little Dorrit,Charles Dickens/Hablot Knight Browne/David Gates,3.99,037575914X,9.78038E+12,Language Arts & Disciplines
19403,The Decline and Fall of the Roman Empire,Edward Gibbon/Hugh Trevor-Roper,3.98,0753818817,9.78075E+12,
16200,Ella Minnow Pea: A Novel in Letters,Mark Dunn,3.85,0385722435,9.78039E+12,Fiction
9841,Making Globalization Work,Joseph E. Stiglitz,3.85,0393061221,9.78039E+12,Business & Economics
37087,A New History of Early English Drama,John D. Cox/David Scott Kastan/Stephen Greenblatt,4.05,0231102437,9.78023E+12,Drama
24442,Heathersleigh Homecoming (Secrets of Heathersleigh Hall  #3),Michael R. Phillips,4.33,0764222376,9.78076E+12,Religion
25693,Agricola/Germany,Tacitus/Anthony Richard Birley,3.99,0192833006,9.78019E+12,History
10404,Doctor Who: Cat's Cradle-Witch Mark,Andrew    Hunt,3.22,0426203682,9.78043E+12,Performing Arts
35115,Sliding Scales (Pip & Flinx #10),Alan Dean Foster,3.88,0345461584,9.78035E+12,Fiction
16799,The Best American Science Writing 2002,Matt Ridley/Jesse Cohen/Alan Lightman/Joseph D'Agnese,3.85,0060936509,9.78006E+12,
35514,Myths of Light: Eastern Metaphors of the Eternal (Collected Work),Joseph Campbell/David Kudler,4.43,1577314034,9.78158E+12,Religion
43331,He Sees You When You're Sleeping,Mary Higgins Clark/Carol Higgins Clark,3.79,0743456866,9.78074E+12,
22472,Discourse on the Origin of Inequality,Jean-Jacques Rousseau,3.82,0486434141,9.78049E+12,Philosophy
43759,La regina dei dannati,Anne Rice/Roberta Rambelli,3.89,8878193283,9.78888E+12,Fiction
40343,The Full Box (Full  #1-4),Janet Evanovich/Charlotte Hughes,4.29,1593979266,9.78159E+12,Juvenile Fiction
5205,A Map of the World,Jane Hamilton/Frank  Muller/C.J. Critt,3.81,0385720106,9.78039E+12,Fiction
7806,Nabokov's Pale Fire: The Magic of Artistic Discovery,Brian Boyd,4.22,0691089574,9.78069E+12,Literary Criticism
848,No Price Too High: A Pentecostal Preacher Becomes Catholic - The Inspirational Story of Alex Jones as Told to Diane Hanson,Alex C. Jones/Diane M. Hanson/Stephen K. Ray,4.27,0898709199,9.7809E+12,Fiction
841,Emotional Design: Why We Love (or Hate) Everyday Things,Donald A. Norman,3.95,0465051367,9.78047E+12,Psychology
6224,The Unknown Sigrid Undset: Jenny and Other Works,Sigrid Undset/Tim Page/Tiina Nunnally/Naomi Walford,4.19,1586420216,9.78159E+12,Fiction
28162,Bound In Blood: The Erotic Journey of a Vampire,David Thomas Lord,3.35,1575667649,9.78158E+12,Fiction
24188,Secrets of the Scorpion,Jed Carleton/Shawn Carman/Seth Mason/Robert    Lee/Travis Heerman/Aaron Medwin/Matthew S. Armstrong/D.J. Trindle/Cris Dornaus/Eric Steiger,3.68,1887953795,9.78189E+12,
36160,Crown of Shadows (The Coldfire Trilogy  #3),C.S. Friedman,4.17,0756403189,9.78076E+12,Fiction
12843,The Wheel of Time: The Shamans of Mexico Their Thoughts About Life Death & the Universe,Carlos Castañeda,4.03,074341280X,9.78074E+12,"Body, Mind & Spirit"
28660,The Curse of the Mistwraith (Wars of Light and Shadow  #1),Janny Wurts,3.76,0586210695,9.78059E+12,Fiction
43437,McSweeney's #19,Dave Eggers/T. Coraghessan Boyle/Adam Golaski/Sean Casey/Brendan Connell,3.8,193241648X,9.78193E+12,Humor
2934,Robinson Crusoe,Daniel Defoe/Michael Shinagel,3.67,0393964523,9.78039E+12,
2494,The Time Machine,H.G. Wells/Patrick Parrinder/Steven McLean/Marina Warner,3.89,0141439971,9.78014E+12,Comics & Graphic Novels
13853,The Lion  the Witch and the Wardrobe,C.S. Lewis/Pauline Baynes,4.21,0060530839,9.78006E+12,
36047,Exemplary Novels IV: Lady Cornelia  the Deceitful Marriage  the Dialogue of the Dogs,Miguel de Cervantes Saavedra/John Macklin,4.2,0856684988,9.78086E+12,
16791,Death: The High Cost of Living,Neil Gaiman/Chris Bachalo/Mark Buckingham/Tori Amos,4.19,1852864982,9.78185E+12,Boarding schools
19409,The Christians and the Fall of Rome (Great Ideas),Edward Gibbon,3.56,0143036246,9.78014E+12,Church history
13146,Black Friday,James Patterson,3.68,0446609323,9.78045E+12,Suspense fiction
30191,Brighid's Quest (Partholon  #5),P.C. Cast,4.14,0373802420,9.78037E+12,Fiction
34284,The Chronicles of Chrestomanci  Vol. 1 (Chrestomanci  #1-2),Diana Wynne Jones,4.21,006447268X,9.78006E+12,Fiction
4714,The Damned and the Beautiful: American Youth in the 1920's,Paula S. Fass,3.76,0195024923,9.7802E+12,
13569,Tsubasa: RESERVoir CHRoNiCLE  Vol. 3,CLAMP/William Flanagan,4.28,0345471830,9.78035E+12,
10624,"Four Past Midnight: Featuring ""The Langoliers""",Stephen King,3.93,0451185978,9.78045E+12,Fiction
19681,Carrier: A Guided Tour of an Aircraft Carrier (Guided Tour),Tom Clancy/Leon A. Edney,3.82,0425166821,9.78043E+12,
12302,Nathaniel Hawthorne's The Scarlet Letter,Nathaniel Hawthorne/Karin Jacobson,3.4,0764587242,9.78076E+12,
33956,The Spook's Apprentice (The Last Apprentice / Wardstone Chronicles  #1),Joseph Delaney,3.99,0099456451,9.7801E+12,
32916,On the Bus: The Complete Guide to the Legendary Trip of Ken Kesey and the Merry Pranksters and the Birth of Counterculture,Paul Perry/Ken Babbs,3.86,156025114X,9.78156E+12,Fiction
7769,Dr. Seuss's ABC,Dr. Seuss,4.08,0679882812,9.78068E+12,Juvenile Fiction
19888,The Blood Wood (Earthdawn 6113),FASA Corporation/Ian Lemke/Louis J. Prosperi,3.71,1555603130,9.78156E+12,
42718,A Star Called Henry,Roddy Doyle,3.84,0099284480,9.7801E+12,Fiction
8489,Muhammad: A Prophet for Our Time,Karen Armstrong,4.08,0060598972,9.78006E+12,Biography & Autobiography
22409,The Invisibles  Vol. 5: Counting to None,Grant Morrison/Phil Jimenez/John Stokes,4.19,1563894890,9.78156E+12,Comics & Graphic Novels
29471,Journey,James A. Michener,3.81,0449218473,9.78045E+12,Fiction
14688,In the Land of Time: And Other Fantasy Tales,Lord Dunsany/S.T. Joshi,4.12,014243776X,9.78014E+12,
5882,The Sword of Cortés (Pirates of the Caribbean: Jack Sparrow  #4),Rob Kidd/Jean-Paul Orpinas/Walt Disney Company,3.98,1423100611,9.78142E+12,Juvenile Fiction
19496,Moonraker,Ian Fleming,3.74,0141187565,9.78014E+12,Fiction
13728,Bleach  Volume 13,Tite Kubo,4.36,1421506114,9.78142E+12,
11427,Found (Firstborn  #3),Karen Kingsbury,4.44,0842387455,9.78084E+12,Fiction
12827,Strong Motion,Jonathan Franzen,3.52,184115749X,9.78184E+12,Fiction
41962,Light a Penny Candle,Maeve Binchy,3.91,009949857X,9.7801E+12,Fiction
35350,What the Body Remembers,Shauna Singh Baldwin,3.89,0385496052,9.78039E+12,Fiction
41335,Magnificat (Galactic Milieu Trilogy  #3),Julian May,4.21,0345362497,9.78035E+12,Fiction
28184,Blue Shoes and Happiness (No. 1 Ladies' Detective Agency #7),Alexander McCall Smith,4.06,1400075718,9.7814E+12,Fiction
26012,Glamorama,Bret Easton Ellis/Pierre Guglielmina,3.46,2264031913,9.78226E+12,Literary Criticism
30755,The Stories (So Far),Deborah Eisenberg,4,0374524920,9.78037E+12,Fiction
9298,Last Chance Saloon,Marian Keyes,3.81,0060086246,9.78006E+12,Fiction
13336,Olympian Odes. Pythian Odes,Pindar/William H. Race,4.09,0674995643,9.78067E+12,Athletics
45465,Artemis Fowl (Artemis Fowl  #1),Eoin Colfer/Nathaniel Parker,3.84,1400085918,9.7814E+12,Juvenile Fiction
29324,The Catswold Portal,Shirley Rousseau Murphy,4.06,0060765402,9.78006E+12,Fiction
8861,Death of an Addict (Hamish Macbeth  #15),M.C. Beaton,3.8,0446608289,9.78045E+12,
38412,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem,Simon Singh,4.25,0385493622,9.78039E+12,Mathematics
2411,Melville and the politics of identity: From *King Lear* to *Moby-Dick*,Julian Markels,3.33,0252063023,9.78025E+12,Literary Criticism
1110,The Broker,John Grisham,3.78,0385340540,9.78039E+12,Fiction
6976,The Mermaid Chair,Sue Monk Kidd,3.13,0143036696,9.78014E+12,Fiction
24379,His Dark Materials: New Edition,Nicholas Wright/Philip Pullman,4.02,1854598317,9.78185E+12,
26919,Continental Drift,Russell Banks,3.87,0060854944,9.78006E+12,Fiction
18297,The Anime Encyclopedia: A Guide to Japanese Animation Since 1917,Jonathan Clements/Helen McCarthy,4.04,1933330104,9.78193E+12,Performing Arts
3975,Worlds Enough & Time: Five Tales of Speculative Fiction,Dan Simmons,3.75,0060506040,9.78006E+12,Literary Criticism
19156,Could Do Better: Why Children Underachieve and What to Do About It,Harvey P. Mandel/Sander I. Marcus/Loral Dean,3.8,047115847X,9.78047E+12,Psychology
7613,Animal Farm,George Orwell/Boris Grabnar/Peter Škerl,3.93,0452284244,9.78045E+12,Juvenile Fiction
18683,Meeting God at Every Turn,Catherine Marshall,4.36,080079298X,9.7808E+12,Christian biography
36421,The Star-Spangled Banner (Symbols of America),Debra Hess,4,0761417109,9.78076E+12,Juvenile Nonfiction
14913,The Complete Novels of Jane Austen  Vol 1: Sense & Sensibility/Pride & Prejudice/Mansfield Park,Jane Austen,4.53,0679600264,9.78068E+12,History
1894,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,4,1400032806,9.7814E+12,Religion
17646,The Tent,Margaret Atwood,3.7,0385516681,9.78039E+12,Fiction
5071,Battle Angel Alita - Last Order : Guilty Angel  Vol. 07,Yukito Kishiro,4.12,1421504332,9.78142E+12,
1459,History of the Peloponnesian War  Bk. 7-8,Thucydides/C.F. Smith,4.29,0674991877,9.78067E+12,Greece
10165,Anatomy of Love: A Natural History of Mating  Marriage  and Why We Stray,Helen Fisher,3.94,0449908976,9.78045E+12,Social Science
5975,The Fall of a Sparrow,Robert Hellenga,3.69,0684850273,9.78068E+12,Fiction
11665,Conversations with John Updike,James Plath,3.57,0878057005,9.78088E+12,Literary Criticism
25853,The Drifting Classroom  Vol. 2 (Drifting Classroom),Kazuo Umezu,3.98,1421507234,9.78142E+12,African Americans
28538,Journey Into the Void (Sovereign Stone  #3),Margaret Weis/Tracy Hickman,3.86,0061020591,9.78006E+12,
4584,Everything Is Illuminated,Jonathan Safran Foer,3.9,0141008253,9.78014E+12,Fiction
18273,Beyond Good and Evil: Prelude to a Philosophy of the Future,Friedrich Nietzsche/Walter Kaufmann,4.01,0394703375,9.78039E+12,Philosophy
40951,A History of the Life Sciences,Lois N. Magner/Magner,4.53,0824708245,9.78082E+12,Union catalogs
42261,Stylepedia: A Guide to Graphic Design Mannerisms  Quirks  and Conceits,Steven Heller/Louise Fili,4.06,0811833461,9.78081E+12,
16728,The Organized Student: Teaching Children the Skills for Success in School and Beyond,Donna Goldberg/Jennifer Zwiebel,3.82,0743270207,9.78074E+12,Family & Relationships
9550,In Praise of Shadows,Jun'ichirō Tanizaki/Thomas J. Harper/Edward G. Seidensticker,4.09,0099283573,9.7801E+12,Business & Economics
16343,The Mysterious Affair at Styles (Hercule Poirot  #1),Agatha Christie,3.99,0646418432,9.78065E+12,Fiction
9030,The Devil in the White City: Murder  Magic and Madness at the Fair that Changed America,Erik Larson,3.99,0553813536,9.78055E+12,History
297,Treasure Island,Robert Louis Stevenson,3.83,1416500294,9.78142E+12,
30362,Charade,Sandra Brown,3.94,0446601853,9.78045E+12,Fiction
16888,John James Audubon,Richard Rhodes,4.13,037571393X,9.78038E+12,Biography & Autobiography
27588,Acts of Faith,Philip Caputo,3.94,0375725970,9.78038E+12,Fiction
29746,When She Was Good,Philip Roth,3.53,0679759255,9.78068E+12,Fiction
25841,The Road To War  1933 39,Andrew      Hunt,0,0340774770,9.78034E+12,
6795,The Cloud Atlas,Liam Callanan,3.38,0385336950,9.78039E+12,Fiction
23336,J.D. Salinger's Catcher in the Rye (Modern Critical Interpretations),Harold Bloom,3.58,0791056643,9.78079E+12,"Caulfield, Holden (Fictitious character)"
1438,Shakespeare's Hamlet,William Shakespeare/Terri Mategrano,4.02,0764585681,9.78076E+12,Drama
38747,Roughing It,Mark Twain/Henry B. Wonham,3.89,0743436504,9.78074E+12,Juvenile Fiction
15973,Middle Age: A Romance,Joyce Carol Oates,3.58,0060934905,9.78006E+12,Fiction
29446,Baghdad Without a Map and Other Misadventures in Arabia,Tony Horwitz,3.98,0452267455,9.78045E+12,Travel
13451,Storm of the Century,Stephen King,3.92,067103264X,9.78067E+12,Fiction
32506,The Poet (Jack McEvoy  #1; Harry Bosch Universe  #5),Michael Connelly,4.2,0446690457,9.78045E+12,Fiction
4723,Trimalchio,F. Scott Fitzgerald/James L.W. West III,4.42,0521890470,9.78052E+12,Fiction
35427,Star Wars: Knights of the Old Republic  Vol. 1: Commencement (Star Wars: Knights of the Old Republic  #1),John Jackson Miller/Travis Charest/Michael Atiyeh/Brian Ching/Travel Foreman,4.07,1593076401,9.78159E+12,Comics & Graphic Novels
44559,Life is Elsewhere,Milan Kundera/Aaron Asher,3.95,0060997028,9.78006E+12,Czech fiction
16528,My Invented Country: A Nostalgic Journey Through Chile,Isabel Allende,3.85,006054564X,9.78006E+12,Biography & Autobiography
42543,Eisenhower  Volume #2: The President,Stephen E. Ambrose,4.2,0671605658,9.78067E+12,Government publications
24658,The Prose Edda,Snorri Sturluson/Jesse L. Byock,4.17,0140447555,9.78014E+12,Art
22553,Gunslinger Girl  Vol. 1,Yu Aida/Hiroshi Aida,3.87,1413900208,9.78141E+12,Comics & Graphic Novels
4623,Does Anything Eat Wasps?: And 101 Other Unsettling  Witty Answers to Questions You Never Thought You Wanted to Ask,New Scientist/Mick O'Hare,3.52,0743297261,9.78074E+12,
6953,Like Water for Chocolate,Laura Esquivel/Yareli Arizmendi,3.95,0739334190,9.78074E+12,Literary Criticism
31493,Standing in the Rainbow (Elmwood Springs  #2),Fannie Flagg,4.04,0345452887,9.78035E+12,Philosophy
11782,Missing Mom,Joyce Carol Oates,3.55,0060816228,9.78006E+12,Fiction
15598,Heart & Hands: A Midwife's Guide to Pregnancy & Birth,Elizabeth  Davis/Suzanne Arms,4.37,1587612216,9.78159E+12,Government publications
13847,Essence and Alchemy: A Natural History of Perfume,Mandy Aftel,4.09,1586857029,9.78159E+12,Health & Fitness
3340,The Story of Salt,Mark Kurlansky/S.D. Schindler,4.08,0399239987,9.7804E+12,Juvenile Nonfiction
26587,The One-Eyed Giant (Tales from the Odyssey  #1),Mary Pope Osborne/Homer/Troy Howell,3.88,0786809280,9.78079E+12,Juvenile Fiction
39093,The Making of the Fittest: DNA and the Ultimate Forensic Record of Evolution,Sean B. Carroll/Jamie W. Carroll/Leanne M. Olds,4.07,0393061639,9.78039E+12,Science
33477,The Best of the Spirit,Will Eisner/Neil Gaiman,3.92,1401207553,9.7814E+12,Graphic novels
14032,House of the Sleeping Beauties and Other Stories,Yasunari Kawabata/Edward G. Seidensticker/Yukio Mishima,3.67,4770029756,9.78477E+12,Fiction
18750,Beauty's Punishment (Sleeping Beauty  #2),A.N. Roquelaure/Anne Rice,3.62,0452281431,9.78045E+12,American fiction
34762,Legends  Lies  Cherished Myths of World History,Richard Shenkman,3.47,0060922559,9.78006E+12,
36023,Tim Burton: Interviews,Kristian Fraga,4.26,1578067596,9.78158E+12,Biography & Autobiography
27309,The Battle for God: A History of Fundamentalism,Karen Armstrong,3.93,0345391691,9.78035E+12,Religion
4454,The Road Less Traveled: A New Psychology of Love  Traditional Values  and Spiritual Growth,M. Scott Peck,4.05,0743243153,9.78074E+12,Fiction
11723,Angels & Insects,A.S. Byatt,3.65,0676503187,9.78068E+12,Self-Help
5073,Gunnm Last Order  Tome 01,Yukito Kishiro,4.06,2723439801,9.78272E+12,
22037,The Fortunate Pilgrim,Mario Puzo,3.83,0345476727,9.78035E+12,Fiction
15997,Paradise Lost,John Milton/John      Leonard,3.82,0140424393,9.78014E+12,Philosophy
17581,Pioneer Girl: The Story of Laura Ingalls Wilder,William   Anderson/Dan Andreasen,4.14,006446234X,9.78006E+12,
5777,Choke Point: A Brinker Mystery (Brinker P.I.),James C. Mitchell,3.22,0312315325,9.78031E+12,
